light_intensity,voltage,hour,hour_sin,hour_cos,intensity_rolling_mean,intensity_rolling_std,lamp_on_duration,energy_estimate,next_period_class
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
89.03819517609439,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
91.50773671166806,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Siang
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Malam
90.0,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Malam
89.82644115147379,0.0,19,-0.9659258262890684,0.2588190451025203,90.0,0.0,0,0.0,Malam
10.0,220.0,19,-0.9659258262890684,0.2588190451025203,63.333333333333336,35.77708763999664,1,1.98,Malam
10.0,220.0,19,-0.9659258262890684,0.2588190451025203,36.66666666666666,43.81780460041329,2,1.98,Malam
4.15660981190234,220.0,19,-0.9659258262890684,0.2588190451025203,10.0,43.81780460041329,3,1.98,Malam
10.0,220.0,19,-0.9659258262890684,0.2588190451025203,10.0,35.77708763999664,4,1.98,Malam
10.0,220.0,19,-0.9659258262890684,0.2588190451025203,10.0,0.0,5,1.98,Malam
10.0,220.0,19,-0.9659258262890684,0.2588190451025203,10.0,0.0,6,1.98,Malam
10.0,220.0,19,-0.9659258262890684,0.2588190451025203,10.0,0.0,7,1.98,Malam
15.714114072575104,220.0,19,-0.9659258262890684,0.2588190451025203,10.0,0.0,8,1.98,Malam
